iteration,seed,activation,rnn_activation,last_perf,min_perf,time
3,3003962486,leaky_relu,relu,1.305306363,1.188991082,49.360243
0,1226764178,relu,tanh,1.217979848,1.134658444,51.470846
1,1226764178,relu,relu,1.328344572,1.20417304,45.869306
2,1226764178,leaky_relu,tanh,1.212491441,1.125834048,46.404684
3,1226764178,leaky_relu,relu,1.288242543,1.16493026,48.535315
0,1378119084,relu,tanh,1.290693521,1.164845634,47.112258
1,1378119084,relu,relu,1.30914818,1.183073902,47.38613
2,1378119084,leaky_relu,tanh,1.243443274,1.130051982,46.941468
3,1378119084,leaky_relu,relu,2.333785677,2.211516809,47.547765
0,1107171278,relu,tanh,1.334808087,1.229835391,45.825824
1,1107171278,relu,relu,1.328611732,1.244947672,49.589654
2,1107171278,leaky_relu,tanh,1.214203072,1.126446211,48.579813
3,1107171278,leaky_relu,relu,1.364634824,1.233855474,50.685815
0,1081023226,relu,tanh,1.262875295,1.152970898,48.469796
1,1081023226,relu,relu,1.298515344,1.173641264,48.68236
2,1081023226,leaky_relu,tanh,1.274685967,1.121346354,46.333729
3,1081023226,leaky_relu,relu,2.799247837,1.828996539,46.812913
0,2084728384,relu,tanh,1.224525678,1.119236815,53.15997
1,2084728384,relu,relu,1.261332679,1.152246666,46.820127
2,2084728384,leaky_relu,tanh,1.246047926,1.157155335,50.177444
3,2084728384,leaky_relu,relu,1.293687379,1.159573734,48.839681
0,200421418,relu,tanh,1.223892081,1.109099936,55.37604
1,200421418,relu,relu,1.367486167,1.17622093,47.839053
2,200421418,leaky_relu,tanh,1.242659163,1.08249414,48.316087
3,200421418,leaky_relu,relu,2.871203041,1.64466269,49.660927
0,32995323,relu,tanh,1.323562849,1.224235153,49.433144
1,32995323,relu,relu,1.337170064,1.215199494,46.724569
2,32995323,leaky_relu,tanh,1.289111638,1.203990149,51.047514
3,32995323,leaky_relu,relu,1.333877373,1.258588684,44.27125
0,2742697269,relu,tanh,1.261531377,1.158713305,47.508115
1,2742697269,relu,relu,1.29653964,1.186780262,47.25178
2,2742697269,leaky_relu,tanh,1.25142864,1.143713617,45.166961
3,2742697269,leaky_relu,relu,1.263170588,1.159928238,48.01988
0,1950694810,relu,tanh,1.250113678,1.143808866,47.780692
1,1950694810,relu,relu,1.294340515,1.186795318,47.887194
2,1950694810,leaky_relu,tanh,1.254754519,1.160695362,45.817374
3,1950694810,leaky_relu,relu,1.264656663,1.154053509,47.184434
0,2182077558,relu,tanh,1.355968595,1.197440648,47.35306
1,2182077558,relu,relu,1.293538225,1.150350678,48.35134
2,2182077558,leaky_relu,tanh,1.274846566,1.129011762,47.489939
3,2182077558,leaky_relu,relu,1.302554286,1.192272162,48.296905
0,3675332938,relu,tanh,1.255674958,1.180732954,52.182492
1,3675332938,relu,relu,1.407573259,1.231156421,43.18195
2,3675332938,leaky_relu,tanh,1.284235001,1.185641515,46.993283
3,3675332938,leaky_relu,relu,2.005168939,1.934367537,47.497783
0,3534115762,relu,tanh,1.177450287,1.096130955,55.797229
1,3534115762,relu,relu,1.307344866,1.205369484,49.172813
2,3534115762,leaky_relu,tanh,1.267994761,1.157206869,47.057177
3,3534115762,leaky_relu,relu,1.30411185,1.166742551,46.713605
0,1351173136,relu,tanh,1.30953393,1.201348221,49.256954
1,1351173136,relu,relu,1.331048775,1.192957604,46.86085
2,1351173136,leaky_relu,tanh,1.274093854,1.188887632,47.131634
3,1351173136,leaky_relu,relu,1.335658848,1.187899494,46.56785
0,4268338851,relu,tanh,1.286647379,1.157293832,49.385404
1,4268338851,relu,relu,1.315129817,1.181012666,45.063857
2,4268338851,leaky_relu,tanh,1.224298787,1.104730701,48.485392
3,4268338851,leaky_relu,relu,2.629542303,1.853234601,46.268621
0,437032624,relu,tanh,1.213325989,1.107260001,48.590208
1,437032624,relu,relu,1.305772996,1.165041351,48.406987
2,437032624,leaky_relu,tanh,1.231140184,1.11454016,47.624943
3,437032624,leaky_relu,relu,2.908028603,1.865785825,45.992131
0,504669444,relu,tanh,1.229162586,1.11230669,48.878304
1,504669444,relu,relu,1.35959394,1.207403731,47.943403
2,504669444,leaky_relu,tanh,1.311541033,1.147154605,45.041359
3,504669444,leaky_relu,relu,2.829044962,1.85383358,47.684735
0,3725213871,relu,tanh,1.312940741,1.176295567,46.902874
1,3725213871,relu,relu,1.359954047,1.16012193,45.562959
2,3725213871,leaky_relu,tanh,1.299479997,1.193042731,48.948912
3,3725213871,leaky_relu,relu,2.725141776,2.085418618,47.171617
0,2864210590,relu,tanh,1.308466744,1.205604947,49.767548
1,2864210590,relu,relu,1.317784846,1.194751608,48.759059
2,2864210590,leaky_relu,tanh,1.292842317,1.197069693,45.661709
3,2864210590,leaky_relu,relu,1.319679618,1.217608285,47.233345
0,4119444074,relu,tanh,1.255694163,1.163181639,52.986902
1,4119444074,relu,relu,1.386682487,1.219844925,49.21038
2,4119444074,leaky_relu,tanh,1.23694551,1.157014763,49.066164
3,4119444074,leaky_relu,relu,5.433377004,3.288664532,42.66147
0,809182062,relu,tanh,1.3179232,1.178466916,47.811146
1,809182062,relu,relu,1.294365442,1.175073457,47.427267
2,809182062,leaky_relu,tanh,1.312935734,1.188200676,45.28824
3,809182062,leaky_relu,relu,1.335038519,1.177159846,46.489787
0,962283676,relu,tanh,1.225280416,1.078357649,52.97882
1,962283676,relu,relu,1.332739031,1.18739965,45.837544
2,962283676,leaky_relu,tanh,1.254502308,1.110588145,46.832068
3,962283676,leaky_relu,relu,2.531347966,1.979713368,47.952339
0,3566193814,relu,tanh,1.292202234,1.202608776,48.9436
1,3566193814,relu,relu,1.262159324,1.133420539,46.46601
2,3566193814,leaky_relu,tanh,1.303574753,1.210125673,49.001772
3,3566193814,leaky_relu,relu,1.28007555,1.171291244,50.626336
0,475981055,relu,tanh,1.177446008,1.107826841,49.827344
1,475981055,relu,relu,1.296555078,1.168656695,45.871149
2,475981055,leaky_relu,tanh,1.233486044,1.136251628,51.496853
3,475981055,leaky_relu,relu,2.652627695,1.587253284,43.273754
0,2353837578,relu,tanh,1.200168729,1.104979479,53.153556
1,2353837578,relu,relu,1.372169209,1.214778674,47.742972
2,2353837578,leaky_relu,tanh,1.306666434,1.183365142,45.53283
3,2353837578,leaky_relu,relu,2.912017822,1.648738515,47.44979
0,2468295024,relu,tanh,1.240581906,1.135753965,44.902751
1,2468295024,relu,relu,1.328480589,1.231335306,49.313056
2,2468295024,leaky_relu,tanh,1.258211386,1.186795712,46.09902
3,2468295024,leaky_relu,relu,5.836229587,3.09213593,41.482638
0,2812187661,relu,tanh,1.299662888,1.196790349,49.540484
1,2812187661,relu,relu,1.430923271,1.237058043,45.580636
2,2812187661,leaky_relu,tanh,1.266545928,1.160184932,48.744775
3,2812187661,leaky_relu,relu,2.720068133,1.887777746,47.214376
0,3390860406,relu,tanh,1.147517753,1.046864307,51.605143
1,3390860406,relu,relu,1.250844359,1.13091135,50.109226
2,3390860406,leaky_relu,tanh,1.239253688,1.122680867,49.904377
3,3390860406,leaky_relu,relu,1.3487468,1.260865331,48.949821
0,1768731161,relu,tanh,1.257566619,1.155427301,49.249668
1,1768731161,relu,relu,1.339753222,1.225327611,50.105978
2,1768731161,leaky_relu,tanh,1.238008916,1.111555815,47.585421
3,1768731161,leaky_relu,relu,1.23596946,1.11436789,48.979159
0,2178065915,relu,tanh,1.316702509,1.162689769,45.994944
1,2178065915,relu,relu,1.331882548,1.198477316,47.808638
2,2178065915,leaky_relu,tanh,1.214458406,1.117083395,48.946729
3,2178065915,leaky_relu,relu,2.472273946,1.843722343,47.990894
0,1340813133,relu,tanh,1.261484253,1.201509726,47.036159
1,1340813133,relu,relu,1.312016976,1.179870903,49.310139
2,1340813133,leaky_relu,tanh,1.242206848,1.173264349,49.070346
3,1340813133,leaky_relu,relu,2.466721225,1.813974476,51.620639
0,2911882133,relu,tanh,1.302361858,1.180374002,49.013559
1,2911882133,relu,relu,1.284648764,1.189981782,49.368254
2,2911882133,leaky_relu,tanh,1.30058552,1.181194115,44.729223
3,2911882133,leaky_relu,relu,2.31113683,1.947484136,47.199701
0,2362155944,relu,tanh,1.316401672,1.173505175,44.73045
1,2362155944,relu,relu,1.380339849,1.225691032,47.005552
2,2362155944,leaky_relu,tanh,1.239280486,1.12920053,47.959105
3,2362155944,leaky_relu,relu,8.443776345,3.440152097,41.556443
0,1906722607,relu,tanh,1.208626246,1.099483442,52.511936
1,1906722607,relu,relu,1.350044596,1.230601537,46.26469
2,1906722607,leaky_relu,tanh,1.225499439,1.104363894,49.991696
3,1906722607,leaky_relu,relu,1.322351575,1.162595832,45.75739
0,2902577092,relu,tanh,1.300660121,1.195213211,47.721268
1,2902577092,relu,relu,1.27882067,1.164546287,51.199127
2,2902577092,leaky_relu,tanh,1.260871542,1.167538261,46.162772
3,2902577092,leaky_relu,relu,4.559874153,3.595159864,43.921058
0,2822979798,relu,tanh,1.299904907,1.170607698,47.47854
1,2822979798,relu,relu,1.317240739,1.170890868,46.527142
2,2822979798,leaky_relu,tanh,2.593997049,1.727438021,46.704899
3,2822979798,leaky_relu,relu,1.304403722,1.174254048,52.098132
0,1253330082,relu,tanh,1.304348516,1.179740286,50.028498
1,1253330082,relu,relu,1.313233995,1.191903663,46.350508
2,1253330082,leaky_relu,tanh,1.217391682,1.125248361,53.54176
3,1253330082,leaky_relu,relu,1.331810129,1.17877773,44.802906
0,3576937460,relu,tanh,1.309147608,1.197539926,47.069973
1,3576937460,relu,relu,1.221434534,1.111896396,49.801095
2,3576937460,leaky_relu,tanh,1.311361265,1.186162305,45.309724
3,3576937460,leaky_relu,relu,1.319838762,1.218260229,47.306636
0,2858424528,relu,tanh,1.238038611,1.141304195,49.472493
1,2858424528,relu,relu,1.278714228,1.177947891,48.30111
2,2858424528,leaky_relu,tanh,1.227156723,1.123201215,49.043059
3,2858424528,leaky_relu,relu,1.335252631,1.187611926,47.76804
0,1283924746,relu,tanh,1.254102683,1.137945414,46.86102
1,1283924746,relu,relu,1.291317594,1.169629848,47.878713
2,1283924746,leaky_relu,tanh,1.231199443,1.156637299,49.407686
3,1283924746,leaky_relu,relu,1.301033044,1.171478581,47.484285
0,744761016,relu,tanh,1.277693725,1.115233314,51.046439
1,744761016,relu,relu,1.277905345,1.152618349,48.092394
2,744761016,leaky_relu,tanh,1.22778852,1.133690214,47.790139
3,744761016,leaky_relu,relu,1.322636604,1.18491745,49.2981
0,1301681995,relu,tanh,1.329146349,1.197964561,50.841239
1,1301681995,relu,relu,1.346424651,1.221629918,44.107099
2,1301681995,leaky_relu,tanh,1.273574209,1.161261988,45.006849
3,1301681995,leaky_relu,relu,1.335752892,1.208291006,52.594816
0,676953907,relu,tanh,1.256886804,1.155872643,48.48432
1,676953907,relu,relu,1.311769676,1.185110044,48.701294
2,676953907,leaky_relu,tanh,1.273033547,1.151587427,48.468484
3,676953907,leaky_relu,relu,2.470250487,2.161564004,44.790549
0,3799297750,relu,tanh,1.246690679,1.146997213,47.754963
1,3799297750,relu,relu,1.323285973,1.181313169,48.269541
2,3799297750,leaky_relu,tanh,1.267657363,1.165003753,49.105083
3,3799297750,leaky_relu,relu,2.460286856,1.812700701,47.363366
0,655719162,relu,tanh,1.259998083,1.153207541,47.258942
1,655719162,relu,relu,1.373225319,1.256962371,47.695185
2,655719162,leaky_relu,tanh,1.179141414,1.062505269,53.083745
3,655719162,leaky_relu,relu,1.254931223,1.118100083,46.909768
0,3917081186,relu,tanh,1.254712045,1.178075612,51.264246
1,3917081186,relu,relu,1.311290586,1.19582696,47.227803
2,3917081186,leaky_relu,tanh,1.258015323,1.090916765,51.74047
3,3917081186,leaky_relu,relu,1.252202249,1.147339034,72.082637
0,180922481,relu,tanh,1.308739519,1.161659515,67.497235
1,180922481,relu,relu,1.315922689,1.171728182,90.064166
2,180922481,leaky_relu,tanh,1.247783267,1.157176995,74.267298
